POO HOTEL

CLASSES :
    -> Hotel
        -> name
        -> addressName
        -> zipCode
        -> rooms
        -> bookings
        -> ...

    -> Person
        -> firstName
        -> lastName
        -> genre
        -> birthDate

    -> Client
        -> propriétés de Person
        -> /
        -> /
        -> /
        -> /
        -> bookings
        -> ...
    -> Room 
        -> hotel
        -> nbBeds
        -> price
        -> wifi
        -> state
        -> ...

    -> Booking 
        -> client
        -> hotel
        -> room
        -> dateStart
        -> dateEnd
        -> price
        -> ...

    -> 
    -> 
    -> 
